stack-monitoring
****************


Description
===========

Stack Monitoring CLI.


Available Commands
==================

* baselineable-metric

  * create

  * delete

  * evaluate

  * get

  * list

  * update

* config

  * change-compartment

  * create

  * create-auto-promote-config

  * create-license-auto-assign-config

  * create-license-enterprise-extensibility-config

  * delete

  * get

  * list

  * update

  * update-auto-promote-config

  * update-license-auto-assign-config

  * update-license-enterprise-extensibility-config

* discovery-job

  * create

  * delete

  * get

  * list

  * list-logs

* maintenance-window

  * create

  * delete

  * get

  * list

  * retry-failed-maintenance-window-operation

  * stop

  * update

* metric-extension

  * change-compartment

  * create

  * create-http-metric-ext

  * create-jmx-metric-ext

  * create-os-cmd-metric-ext

  * create-sql-metric-ext

  * delete

  * disable

  * enable

  * export

  * get

  * list

  * publish

  * test

  * update

  * update-http-metric-ext

  * update-jmx-metric-ext

  * update-os-cmd-metric-ext

  * update-sql-metric-ext

* process-set

  * change-compartment

  * create

  * delete

  * get

  * list

  * update

* resource

  * associate

  * change-compartment

  * create

  * delete

  * disable-external-database

  * disassociate

  * get

  * list

  * manage-license

  * search

  * search-associated-resources

  * search-associations

  * search-members

  * summarize-count

  * update

  * update-and-propagate-tags

* resource-task

  * change-compartment

  * create

  * get

  * import-telemetry-resources

  * list

  * update

* resource-type

  * create

  * create-system-format-resource-type

  * delete

  * get

  * list

  * update

  * update-system-format-resource-type

* work-request

  * get

  * list

  * list-errors

  * list-logs
